,Composition,Environment,PH,[Cl-],[SO42-],VEC,σVEC,ΔSmix,ΔHmix,Ω,δ,rbar,Δχ,χbar,e/a,Tm,σT,Ec,Al,Co,Cr,Fe,Ni,Cu,Ti,V,Si,Mn,Mo,Nb,Hf,Ta,Zr,C,Sn,P,B,W,Y,icorr
215,Cu0.455 Co0.114 Cr0.114 Fe0.114 Ni0.114 V0.091 ,4,0,1,0,9.204545455,2.11681091,13.01133249,5.588842975,3874.016743,2.047358996,1.272954545,0.100381504,1.839090909,1.009090909,1664.031818,0.189600372,4.024772727,0,0.113636364,0.113636364,0.113636364,0.113636364,0.454545455,0,0.090909091,0,0,0,0,0,0,0,0,0,0,0,0,0,2.537602002
216,Fe0.400 Cr0.200 Ni0.200 Al0.100 Ti0.100 ,0,7,0.6128,0,7.1,2.211334439,12.22898133,-13.68,1601.064184,6.168311988,1.291,0.124695629,1.761,1.251,1791.037,0.182460606,4.244,0.1,0,0.2,0.4,0.2,0,0.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.665546249
217,Fe0.571 Cr0.143 Ni0.143 Al0.071 Ti0.071 ,0,7,0.6128,0,7.357142857,1.912632548,10.41605022,-9.755102041,1917.562051,5.560474814,1.276714286,0.109900233,1.780714286,1.193571429,1795.883571,0.153850381,4.254285714,0.071428571,0,0.142857143,0.571428571,0.142857143,0,0.071428571,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.129011186
218,Fe0.667 Cr0.111 Ni0.111 Al0.056 Ti0.056 ,0,7,0.6128,0,7.5,1.707825128,8.977412559,-7.580246914,2130.083618,5.071419078,1.268777778,0.099065074,1.791666667,1.161666667,1798.576111,0.135509105,4.26,0.055555556,0,0.111111111,0.666666667,0.111111111,0,0.055555556,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.970616222
219,Fe0.667 Cr0.167 Ni0.167 ,0,7,0.6128,0,8,1.154700538,7.213321583,-2.111111111,6342.787562,1.143842456,1.248333333,0.075221894,1.815,1.046666667,1856.333333,0.079626092,4.276666667,0,0,0.166666667,0.666666667,0.166666667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.752026734
220,Fe0.645 Cr0.161 Ni0.161 Al0.016 Ti0.016 ,0,7,0.6128,0,7.85483871,1.389439133,8.351401357,-3.943808533,3902.062793,3.020820399,1.254741935,0.085518709,1.807258065,1.07983871,1842.683387,0.101225196,4.271612903,0.016129032,0,0.161290323,0.64516129,0.161290323,0,0.016129032,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.869666232
221,Fe0.606 Cr0.152 Ni0.152 Al0.045 Ti0.045 ,0,7,0.6128,0,7.590909091,1.705403824,9.614372721,-7.116620753,2455.889556,4.649964298,1.266393939,0.100078138,1.793181818,1.140151515,1817.865303,0.131759906,4.262424242,0.045454545,0,0.151515152,0.606060606,0.151515152,0,0.045454545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.195179321
222,Fe0.588 Cr0.147 Ni0.147 Al0.059 Ti0.059 ,0,7,0.6128,0,7.470588235,1.818779392,10.05429864,-8.494809689,2138.200348,5.158475149,1.271705882,0.105432459,1.786764706,1.167647059,1806.551176,0.143553039,4.258235294,0.058823529,0,0.147058824,0.588235294,0.147058824,0,0.058823529,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.769551079
223,Fe0.586 Cr0.171 Ni0.152 Al0.045 Ti0.045 ,0,7,0.6128,0,7.551515152,1.718547874,9.828503601,-7.17117539,2501.530199,4.640677846,1.267162121,0.101622308,1.789833333,1.137590909,1825.192576,0.134090511,4.258878788,0.045454545,0,0.171212121,0.586363636,0.151515152,0,0.045454545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.89279003
224,Fe0.568 Cr0.189 Ni0.152 Al0.045 Ti0.045 ,0,7,0.6128,0,7.515151515,1.729796137,10.00447671,-7.218778696,2538.900834,4.631404264,1.267871212,0.102930517,1.786742424,1.135227273,1831.956212,0.136068083,4.255606061,0.045454545,0,0.189393939,0.568181818,0.151515152,0,0.045454545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.036684489
225,Fe0.552 Cr0.206 Ni0.152 Al0.045 Ti0.045 ,0,7,0.6128,0,7.481818182,1.739375462,10.14873772,-7.260091827,2569.521947,4.622310308,1.268521212,0.104034628,1.783909091,1.133060606,1838.156212,0.137743051,4.252606061,0.045454545,0,0.206060606,0.551515152,0.151515152,0,0.045454545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.215382707
226,Fe0.535 Cr0.223 Ni0.152 Al0.045 Ti0.045 ,0,7,0.6128,0,7.448484848,1.748266884,10.27758994,-7.299182736,2596.939621,4.612647284,1.269171212,0.105050754,1.781075758,1.130893939,1844.356212,0.139293207,4.249606061,0.045454545,0,0.222727273,0.534848485,0.151515152,0,0.045454545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.393618635
227,Fe0.505 Cr0.253 Ni0.152 Al0.045 Ti0.045 ,0,7,0.6128,0,7.387878788,1.762704117,10.47462252,-7.36456382,2639.261896,4.593613935,1.27035303,0.106680891,1.775924242,1.126954545,1855.628939,0.141811381,4.244151515,0.045454545,0,0.253030303,0.504545455,0.151515152,0,0.045454545,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.728158393
228,Al0.090 Cr0.293 Fe0.293 Ni0.293 Ti0.030 ,0,7,0.6128,0,7.429942994,2.179895112,11.65023675,-10.38392028,2039.807087,4.858334266,1.277728873,0.119247348,1.77509751,1.223251325,1818.091309,0.183898649,4.211127113,0.090009001,0,0.293329333,0.293329333,0.293329333,0,0.030003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.050609993
229,Al0.080 Cr0.293 Fe0.293 Ni0.293 Ti0.040 ,0,7,0.6128,0,7.439943994,2.161766861,11.72425519,-10.63168183,2015.953609,4.920736214,1.278028903,0.120414303,1.77439744,1.204549455,1828.088609,0.176400219,4.225728573,0.080008001,0,0.293329333,0.293329333,0.293329333,0,0.040004,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.131943638
230,Al0.060 Cr0.293 Fe0.293 Ni0.293 Ti0.060 ,0,7,0.6128,0,7.459945995,2.124905259,11.7807656,-11.05519053,1969.376741,5.04272562,1.278628963,0.122702945,1.7729973,1.167145715,1848.083208,0.160332773,4.254931493,0.060006001,0,0.293329333,0.293329333,0.293329333,0,0.060006001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.048662481
231,Al0.040 Cr0.293 Fe0.293 Ni0.293 Ti0.080 ,0,7,0.6128,0,7.479947995,2.08720114,11.72425519,-11.38268002,1924.135695,5.16118466,1.279229023,0.124933983,1.77159716,1.129741974,1868.077808,0.142444047,4.284134413,0.040004,0,0.293329333,0.293329333,0.293329333,0,0.080008001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.931814138
232,Al0.030 Cr0.293 Fe0.293 Ni0.293 Ti0.090 ,0,7,0.6128,0,7.489948995,2.068018776,11.65023675,-11.51041757,1900.888434,5.219166209,1.279529053,0.12602886,1.77089709,1.111040104,1878.075108,0.13259424,4.298735874,0.030003,0,0.293329333,0.293329333,0.293329333,0,0.090009001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.844663963
233,Cr0.333 Fe0.333 Ni0.333 ,0,7,0.6128,0,8,1.632993162,9.134370237,-4.444444444,3914.534365,1.379898213,1.255666667,0.104243305,1.8,1.043333333,1904.666667,0.103717456,4.273333333,0,0,0.333333333,0.333333333,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4.995678626
234,Cr0.182 Fe0.182 Ni0.455 Mo0.182 ,0,7,0.6128,0,8.181818182,1.79990817,10.71112497,-5.685950413,3834.707286,4.284406838,1.277454545,0.153880924,1.895454545,1.138181818,2035.636364,0.214377167,4.781818182,0,0,0.181818182,0.181818182,0.454545455,0,0,0,0,0,0.181818182,0,0,0,0,0,0,0,0,0,0,5.677780705
235,Al0.035 Cr0.175 Fe0.175 Ni0.439 Mo0.175 ,0,7,0.6128,0,8,2.008752777,11.59913842,-7.28839643,3178.068008,4.740894768,1.282877193,0.160022698,1.885438596,1.203859649,1996.960351,0.237475358,4.732982456,0.035087719,0,0.175438596,0.175438596,0.438596491,0,0,0,0,0,0.175438596,0,0,0,0,0,0,0,0,0,0,6.236572006
236,Al0.083 Cr0.167 Fe0.167 Ni0.417 Mo0.167 ,0,7,0.6128,0,7.75,2.24072161,12.20341813,-9.277777778,2556.729729,5.239316821,1.290333333,0.167124372,1.871666667,1.294166667,1943.780833,0.266022525,4.665833333,0.083333333,0,0.166666667,0.166666667,0.416666667,0,0,0,0,0,0.166666667,0,0,0,0,0,0,0,0,0,0,6.366531544
237,Al0.154 Cr0.154 Fe0.154 Ni0.385 Mo0.154 ,0,7,0.6128,0,7.384615385,2.497335859,12.63284958,-11.73964497,2008.034866,5.773433527,1.301230769,0.175053669,1.851538462,1.426153846,1866.056923,0.302815789,4.567692308,0.153846154,0,0.153846154,0.153846154,0.384615385,0,0,0,0,0,0.153846154,0,0,0,0,0,0,0,0,0,0,6.337242168
238,Al0.036 Cr0.182 Fe0.182 Ni0.455 Mo0.145 ,0,7,0.6128,0,8.072727273,2.007753566,11.46759351,-7.285950413,3091.796773,4.559800998,1.278981818,0.15393999,1.875454545,1.197090909,1964.377091,0.229257448,4.657090909,0.036363636,0,0.181818182,0.181818182,0.454545455,0,0,0,0,0,0.145454545,0,0,0,0,0,0,0,0,0,0,6.356547324
239,Al0.091 Cr0.182 Fe0.182 Ni0.455 Mo0.091 ,0,7,0.6128,0,7.909090909,2.274544728,11.75896969,-9.58677686,2278.361908,4.936609658,1.281272727,0.149079822,1.845454545,1.285454545,1857.488182,0.242162062,4.47,0.090909091,0,0.181818182,0.181818182,0.454545455,0,0,0,0,0,0.090909091,0,0,0,0,0,0,0,0,0,0,6.744727495
240,Al0.145 Cr0.182 Fe0.182 Ni0.455 Mo0.036 ,0,7,0.6128,0,7.745454545,2.502494623,11.46759351,-11.76859504,1705.824764,5.278169954,1.283563636,0.137666503,1.815454545,1.373818182,1750.599273,0.241679412,4.282909091,0.145454545,0,0.181818182,0.181818182,0.454545455,0,0,0,0,0,0.036363636,0,0,0,0,0,0,0,0,0,0,6.585026652
241,Al0.182 Cr0.182 Fe0.182 Ni0.455 ,0,7,0.6128,0,7.636363636,2.637930569,10.71112497,-13.15702479,1367.149556,5.489612322,1.285090909,0.125579648,1.795454545,1.432727273,1679.34,0.231201583,4.158181818,0.181818182,0,0.181818182,0.181818182,0.454545455,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.292429824
242,Al0.172 Ti0.138 Fe0.345 Cr0.345 ,0,7,0.6128,0,5.896551724,1.863345667,10.89696562,-12.88941736,1524.053885,6.63389035,1.317862069,0.106131859,1.693448276,1.355517241,1802.718966,0.236480623,4.143103448,0.172413793,0,0.344827586,0.344827586,0,0,0.137931034,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.350665141
243,Al0.159 Ti0.127 Fe0.317 Cr0.317 Ni0.079 ,0,7,0.6128,0,6.222222222,2.103998042,12.33702843,-14.35122197,1544.473173,6.562030563,1.31215873,0.117458172,1.710634921,1.34,1796.630159,0.227963884,4.166666667,0.158730159,0,0.317460317,0.317460317,0.079365079,0,0.126984127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.036212173
244,Al0.147 Ti0.118 Fe0.294 Cr0.294 Ni0.147 ,0,7,0.6128,0,6.5,2.252449647,12.76636732,-15.25951557,1498.746121,6.475816836,1.307294118,0.124457299,1.725294118,1.326764706,1791.436765,0.220299438,4.186764706,0.147058824,0,0.294117647,0.294117647,0.147058824,0,0.117647059,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.190440285
245,Al0.137 Ti0.110 Fe0.274 Cr0.274 Ni0.205 ,0,7,0.6128,0,6.739726027,2.34682763,12.880823,-15.79283168,1457.46177,6.381817444,1.30309589,0.128861813,1.737945205,1.315342466,1786.954795,0.21335501,4.204109589,0.136986301,0,0.273972603,0.273972603,0.205479452,0,0.109589041,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.280668713
246,Al0.128 Ti0.103 Fe0.256 Cr0.256 Ni0.256 ,0,7,0.6128,0,6.948717949,2.406707699,12.83603382,-16.06837607,1424.366538,6.284117008,1.299435897,0.131593681,1.748974359,1.305384615,1783.047436,0.207025174,4.219230769,0.128205128,0,0.256410256,0.256410256,0.256410256,0,0.102564103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.517126416
247,Al0.120 Ti0.096 Fe0.241 Cr0.241 Ni0.301 ,0,7,0.6128,0,7.13253012,2.443437655,12.70221418,-16.16490057,1398.40007,6.185293392,1.296216867,0.133197662,1.758674699,1.296626506,1779.610843,0.201224783,4.23253012,0.120481928,0,0.240963855,0.240963855,0.301204819,0,0.096385542,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.728158393
248,Al0.114 Ti0.091 Fe0.227 Cr0.227 Ni0.341 ,0,7,0.6128,0,7.295454545,2.464101768,12.51695444,-16.13636364,1378.07878,6.086983147,1.293363636,0.1340177,1.767272727,1.288863636,1776.564773,0.195884253,4.244318182,0.113636364,0,0.227272727,0.227272727,0.340909091,0,0.090909091,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5.480172006
249,Al0.164 Co0.164 Cr0.164 Fe0.164 Ni0.328 Mo0.016 ,0,7,0.6128,0,7.639344262,2.482943698,13.45924087,-11.88927708,1935.742065,5.355967886,1.28442623,0.128003292,1.805901639,1.388360656,1709.945902,0.234103188,4.216721311,0.163934426,0.163934426,0.163934426,0.163934426,0.327868852,0,0,0,0,0,0.016393443,0,0,0,0,0,0,0,0,0,0,6.351639989
250,Al0.161 Co0.161 Cr0.161 Fe0.161 Ni0.323 Mo0.032 ,0,7,0.6128,0,7.612903226,2.471481459,13.74273145,-11.77939646,2017.213664,5.405395251,1.286129032,0.134574521,1.811612903,1.388387097,1729.027419,0.245287931,4.258709677,0.161290323,0.161290323,0.161290323,0.161290323,0.322580645,0,0,0,0,0,0.032258065,0,0,0,0,0,0,0,0,0,0,6.399027104
251,Al0.159 Co0.159 Cr0.159 Fe0.159 Ni0.317 Mo0.048 ,0,7,0.6128,0,7.587301587,2.460061431,13.95029508,-11.67044596,2088.882039,5.449515773,1.287777778,0.140423719,1.817142857,1.388412698,1747.503175,0.254747248,4.299365079,0.158730159,0.158730159,0.158730159,0.158730159,0.317460317,0,0,0,0,0,0.047619048,0,0,0,0,0,0,0,0,0,0,6.14327111
252,Al0.156 Co0.156 Cr0.156 Fe0.156 Ni0.312 Mo0.062 ,0,7,0.6128,0,7.5625,2.448692253,14.10929021,-11.5625,2154.254096,5.488858631,1.289375,0.145666571,1.8225,1.3884375,1765.401563,0.262809847,4.33875,0.15625,0.15625,0.15625,0.15625,0.3125,0,0,0,0,0,0.0625,0,0,0,0,0,0,0,0,0,0,6.074687909
253,Al0.167 Co0.167 Cr0.167 Fe0.167 Ni0.333 ,0,7,0.6128,0,7.666666667,2.494438258,12.97646755,-12,1827.766093,5.300627203,1.282666667,0.120554275,1.8,1.388333333,1690.228333,0.220735044,4.173333333,0.166666667,0.166666667,0.166666667,0.166666667,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.303643611
254,Al0.164 Co0.164 Cr0.164 Fe0.164 Ni0.328 V0.016 ,0,7,0.6128,0,7.62295082,2.496974789,13.45924087,-12.4160172,1840.646947,5.283680956,1.283606557,0.121495209,1.797213115,1.380327869,1697.978689,0.22076856,4.191967213,0.163934426,0.163934426,0.163934426,0.163934426,0.327868852,0,0,0.016393443,0,0,0,0,0,0,0,0,0,0,0,0,0,6.350665141
255,Al0.161 Co0.161 Cr0.161 Fe0.161 Ni0.323 V0.032 ,0,7,0.6128,0,7.580645161,2.498698933,13.74273145,-12.79916753,1831.208184,5.266306269,1.284516129,0.12233847,1.794516129,1.372580645,1705.479032,0.220706999,4.21,0.161290323,0.161290323,0.161290323,0.161290323,0.322580645,0,0,0.032258065,0,0,0,0,0,0,0,0,0,0,0,0,0,6.401209493
256,Al0.159 Co0.159 Cr0.159 Fe0.159 Ni0.317 V0.048 ,0,7,0.6128,0,7.53968254,2.499685039,13.95029508,-13.15192744,1816.71061,5.248563904,1.285396825,0.123093166,1.791904762,1.365079365,1712.74127,0.220561531,4.227460317,0.158730159,0.158730159,0.158730159,0.158730159,0.317460317,0,0,0.047619048,0,0,0,0,0,0,0,0,0,0,0,0,0,6.252588192
257,Al0.156 Co0.156 Cr0.156 Fe0.156 Ni0.312 V0.062 ,0,7,0.6128,0,7.5,2.5,14.10929021,-13.4765625,1800.520468,5.230508126,1.28625,0.12376736,1.789375,1.3578125,1719.776563,0.22034194,4.244375,0.15625,0.15625,0.15625,0.15625,0.3125,0,0,0.0625,0,0,0,0,0,0,0,0,0,0,0,0,0,6.191789027
258,Al0.167 Cr0.167 Fe0.333 Ni0.333 ,0,7,0.6128,0,7.5,2.43241992,11.05541889,-11.11111111,1688.389653,5.375658174,1.281,0.116392535,1.791666667,1.391666667,1696.895,0.220860049,4.155,0.166666667,0,0.166666667,0.333333333,0.333333333,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6.603800653
259,Al0.164 Cr0.164 Fe0.328 Ni0.328 V0.016 ,0,7,0.6128,0,7.459016393,2.433197791,11.56968481,-11.48078474,1717.734936,5.359350142,1.281967213,0.117245782,1.789016393,1.383606557,1704.536066,0.220807664,4.173934426,0.163934426,0,0.163934426,0.327868852,0.327868852,0,0,0.016393443,0,0,0,0,0,0,0,0,0,0,0,0,0,6.754487332
260,Al0.161 Cr0.161 Fe0.323 Ni0.323 V0.032 ,0,7,0.6128,0,7.419354839,2.433293183,11.88365211,-11.82101977,1721.001116,5.342551985,1.282903226,0.118008977,1.786451613,1.375806452,1711.930645,0.220667711,4.192258065,0.161290323,0,0.161290323,0.322580645,0.322580645,0,0,0.032258065,0,0,0,0,0,0,0,0,0,0,0,0,0,6.899629455
261,Al0.159 Cr0.159 Fe0.317 Ni0.317 V0.048 ,0,7,0.6128,0,7.380952381,2.432769481,12.12072494,-12.1340388,1717.204234,5.325329689,1.283809524,0.11869047,1.783968254,1.368253968,1719.090476,0.220450549,4.21,0.158730159,0,0.158730159,0.317460317,0.317460317,0,0,0.047619048,0,0,0,0,0,0,0,0,0,0,0,0,0,6.411168274
262,Al0.156 Cr0.156 Fe0.312 Ni0.312 V0.062 ,0,7,0.6128,0,7.34375,2.431683766,12.3083071,-12.421875,1710.246238,5.307742234,1.2846875,0.119297668,1.7815625,1.3609375,1726.026563,0.220165258,4.2271875,0.15625,0,0.15625,0.3125,0.3125,0,0,0.0625,0,0,0,0,0,0,0,0,0,0,0,0,0,6.235823868
263,Al0.167 Cr0.267 Fe0.167 Ni0.367 Si0.033 ,2,14,0,0,7.233333333,2.577897507,11.89776301,-16.25333333,1264.341066,5.548683273,1.282133333,0.125498561,1.779666667,1.480666667,1727.195,0.232207701,4.154,0.166666667,0,0.266666667,0.166666667,0.366666667,0,0,0,0.033333333,0,0,0,0,0,0,0,0,0,0,0,0,5.200659451
264,Al0.167 Cr0.267 Fe0.200 Ni0.333 Si0.033 ,2,14,0,0,7.166666667,2.530919903,12.0772528,-15.81777778,1320.841783,5.556445058,1.281966667,0.12353542,1.777,1.477,1729.928333,0.231992187,4.148666667,0.166666667,0,0.266666667,0.2,0.333333333,0,0,0,0.033333333,0,0,0,0,0,0,0,0,0,0,0,0,5.317854924
265,Al0.167 Cr0.267 Fe0.233 Ni0.300 Si0.033 ,2,14,0,0,7.1,2.481263119,12.18257362,-15.36444444,1373.839346,5.564169566,1.2818,0.121482052,1.774333333,1.473333333,1732.661667,0.231766517,4.143333333,0.166666667,0,0.266666667,0.233333333,0.3,0,0,0,0.033333333,0,0,0,0,0,0,0,0,0,0,0,0,5.2069084
266,Al0.167 Cr0.267 Fe0.267 Ni0.267 Si0.033 ,2,14,0,0,7.033333333,2.428762831,12.21730799,-14.89333333,1423.580251,5.571856931,1.281633333,0.119333799,1.771666667,1.469666667,1735.395,0.231530758,4.138,0.166666667,0,0.266666667,0.266666667,0.266666667,0,0,0,0.033333333,0,0,0,0,0,0,0,0,0,0,0,0,5.238824187
267,Al0.167 Cr0.267 Fe0.300 Ni0.233 Si0.033 ,2,14,0,0,6.966666667,2.373230335,12.18257362,-14.40444444,1470.023815,5.579507286,1.281466667,0.117085439,1.769,1.466,1738.128333,0.231284977,4.132666667,0.166666667,0,0.266666667,0.3,0.233333333,0,0,0,0.033333333,0,0,0,0,0,0,0,0,0,0,0,0,5.338187314
268,Al0.167 Cr0.267 Fe0.333 Ni0.200 Si0.033 ,2,14,0,0,6.9,2.314447378,12.0772528,-13.89777778,1512.819299,5.587120759,1.2813,0.114731087,1.766333333,1.462333333,1740.861667,0.231029237,4.127333333,0.166666667,0,0.266666667,0.333333333,0.2,0,0,0,0.033333333,0,0,0,0,0,0,0,0,0,0,0,0,5.192464972
269,Al0.286 Cr0.286 Ti0.286 V0.143 ,0,7,0.6,0,4.428571429,1.178030179,11.23935679,-18.6122449,1057.265835,5.485350302,1.384,0.046510916,1.607142857,1.577142857,1750.82,0.300770136,4.284285714,0.285714286,0,0.285714286,0,0,0,0.285714286,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,6.882728704
270,Al0.270 Cr0.270 Ti0.270 V0.135 Cu0.054 ,0,7,0.6,0,4.783783784,1.87638432,12.38021745,-16.39152666,1306.31535,5.632420534,1.37827027,0.080197893,1.622972973,1.545945946,1729.574054,0.300547347,4.241351351,0.27027027,0,0.27027027,0,0,0.054054054,0.27027027,0.135135135,0,0,0,0,0,0,0,0,0,0,0,0,0,6.301899454
271,Al0.256 Cr0.256 Ti0.256 V0.128 Cu0.103 ,0,7,0.6,0,5.102564103,2.284786606,12.83603382,-14.51676529,1512.46697,5.737372698,1.373128205,0.099174767,1.637179487,1.517948718,1710.507179,0.299860483,4.202820513,0.256410256,0,0.256410256,0,0,0.102564103,0.256410256,0.128205128,0,0,0,0,0,0,0,0,0,0,0,0,0,6.158015195
272,Al0.244 Cr0.244 Ti0.244 V0.122 Cu0.146 ,0,7,0.6,0,5.390243902,2.565037429,13.05596775,-12.92088043,1711.003882,5.810901023,1.368487805,0.112075758,1.65,1.492682927,1693.300488,0.298815621,4.16804878,0.243902439,0,0.243902439,0,0,0.146341463,0.243902439,0.12195122,0,0,0,0,0,0,0,0,0,0,0,0,0,5.93930216
273,Al0.233 Cr0.233 Ti0.233 V0.116 Cu0.186 ,0,7,0.6,0,5.651162791,2.769297795,13.14290813,-11.55219037,1908.710201,5.860542249,1.36427907,0.121443455,1.661627907,1.469767442,1677.694419,0.297494276,4.136511628,0.23255814,0,0.23255814,0,0,0.186046512,0.23255814,0.11627907,0,0,0,0,0,0,0,0,0,0,0,0,0,5.661543506
274,Al0.222 Cr0.222 Ti0.222 V0.111 Cu0.222 ,0,7,0.6,0,5.888888889,2.922876986,13.14594406,-10.37037037,2108.695815,5.891763736,1.360444444,0.128476351,1.672222222,1.448888889,1663.475556,0.295959727,4.107777778,0.222222222,0,0.222222222,0,0,0.222222222,0.222222222,0.111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,5.555955204
275,Al0.286 Cr0.286 Ti0.286 V0.143 ,2,14,0,0,4.428571429,1.178030179,11.23935679,-18.6122449,1057.265835,5.485350302,1.384,0.046510916,1.607142857,1.577142857,1750.82,0.300770136,4.284285714,0.285714286,0,0.285714286,0,0,0,0.285714286,0.142857143,0,0,0,0,0,0,0,0,0,0,0,0,0,5.809668302
276,Al0.270 Cr0.270 Ti0.270 V0.135 Cu0.054 ,2,14,0,0,4.783783784,1.87638432,12.38021745,-16.39152666,1306.31535,5.632420534,1.37827027,0.080197893,1.622972973,1.545945946,1729.574054,0.300547347,4.241351351,0.27027027,0,0.27027027,0,0,0.054054054,0.27027027,0.135135135,0,0,0,0,0,0,0,0,0,0,0,0,0,5.079876674
277,Al0.256 Cr0.256 Ti0.256 V0.128 Cu0.103 ,2,14,0,0,5.102564103,2.284786606,12.83603382,-14.51676529,1512.46697,5.737372698,1.373128205,0.099174767,1.637179487,1.517948718,1710.507179,0.299860483,4.202820513,0.256410256,0,0.256410256,0,0,0.102564103,0.256410256,0.128205128,0,0,0,0,0,0,0,0,0,0,0,0,0,5.063486258
278,Al0.244 Cr0.244 Ti0.244 V0.122 Cu0.146 ,2,14,0,0,5.390243902,2.565037429,13.05596775,-12.92088043,1711.003882,5.810901023,1.368487805,0.112075758,1.65,1.492682927,1693.300488,0.298815621,4.16804878,0.243902439,0,0.243902439,0,0,0.146341463,0.243902439,0.12195122,0,0,0,0,0,0,0,0,0,0,0,0,0,4.835647144
279,Al0.233 Cr0.233 Ti0.233 V0.116 Cu0.186 ,2,14,0,0,5.651162791,2.769297795,13.14290813,-11.55219037,1908.710201,5.860542249,1.36427907,0.121443455,1.661627907,1.469767442,1677.694419,0.297494276,4.136511628,0.23255814,0,0.23255814,0,0,0.186046512,0.23255814,0.11627907,0,0,0,0,0,0,0,0,0,0,0,0,0,4.761953897
280,Al0.222 Cr0.222 Ti0.222 V0.111 Cu0.222 ,2,14,0,0,5.888888889,2.922876986,13.14594406,-10.37037037,2108.695815,5.891763736,1.360444444,0.128476351,1.672222222,1.448888889,1663.475556,0.295959727,4.107777778,0.222222222,0,0.222222222,0,0,0.222222222,0.222222222,0.111111111,0,0,0,0,0,0,0,0,0,0,0,0,0,4.681936665
281,Co0.050 Cr0.200 Fe0.200 Mn0.200 Ni0.350 ,0,7,0.6128,0,8.15,1.558043645,12.32940863,-5,4422.558876,1.219504702,1.25685,0.142424541,1.7705,1.0615,1793.5,0.120667194,4.0335,0,0.05,0.2,0.2,0.35,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,6.206209615
282,Co0.100 Cr0.200 Fe0.200 Mn0.200 Ni0.300 ,0,7,0.6128,0,8.1,1.513274595,12.94655784,-4.72,4925.177808,1.208215932,1.2571,0.141099256,1.769,1.055,1795.6,0.120268834,4.031,0,0.1,0.2,0.2,0.3,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,6.194499142
283,Co0.150 Cr0.200 Fe0.200 Mn0.200 Ni0.250 ,0,7,0.6128,0,8.05,1.465435089,13.27656913,-4.44,5375.515388,1.196499378,1.25735,0.139745304,1.7675,1.0485,1797.7,0.119859469,4.0285,0,0.15,0.2,0.2,0.25,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,6.068033885
284,Co0.200 Cr0.200 Fe0.200 Mn0.200 Ni0.200 ,0,7,0.6128,0,8,1.414213562,13.38161053,-4.16,5789.476592,1.184342733,1.2576,0.138361844,1.766,1.042,1799.8,0.119439058,4.026,0,0.2,0.2,0.2,0.2,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,5.835647144
285,Co0.250 Cr0.200 Fe0.200 Mn0.200 Ni0.150 ,0,7,0.6128,0,7.95,1.359227722,13.27656913,-3.88,6165.734514,1.171732694,1.25785,0.136947983,1.7645,1.0355,1801.9,0.119007554,4.0235,0,0.25,0.2,0.2,0.15,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,5.777283529
286,Co0.300 Cr0.200 Fe0.200 Mn0.200 Ni0.100 ,0,7,0.6128,0,7.9,1.3,12.94655784,-3.6,6487.663984,1.158654855,1.2581,0.135502767,1.763,1.029,1804,0.118564908,4.021,0,0.3,0.2,0.2,0.1,0,0,0,0,0.2,0,0,0,0,0,0,0,0,0,0,0,5.518557371
